-------------------------------------------
(1) Command line read! infile_flag:0
 infile_name:data_5x4x3.txt
 pixelsize:1
 if_per:0
 n_of_phases:2
-------------------------------------------
n: 60
( 0,5 )f 1 , 0 0
( 0,6 )s 1.41421 , 0 1
( 0,1 )f 1 , 0 1
( 0,25 )s 1.41421 , 0 0
( 0,26 )t 1.73205 , 0 1
( 0,21 )s 1.41421 , 0 1
( 0,20 )f 1 , 0 0
( 0,60 )s 0 , 0 10
( 0,60 )s 0 , 0 10
( 0,60 )s 0 , 0 10
( 0,60 )s 0 , 0 10
( 0,60 )s 0 , 0 10
( 0,60 )s 0 , 0 10
( 0,60 )s 0 , 0 10
( 0,60 )s 0 , 0 10
( 0,60 )s 0 , 0 10
( 1,6 )f 1 , 1 1
( 1,7 )s 1.41421 , 1 0
( 1,2 )f 1 , 1 0
( 1,0 )f 1 , 1 0
( 1,5 )s 1.41421 , 1 0
( 1,26 )s 1.41421 , 1 1
( 1,27 )t 1.73205 , 1 0
( 1,22 )s 1.41421 , 1 0
( 1,20 )s 1.41421 , 1 0
( 1,25 )t 1.73205 , 1 0
( 1,21 )f 1 , 1 1
( 1,60 )s 0 , 1 10
( 1,60 )s 0 , 1 10
( 1,60 )s 0 , 1 10
( 1,60 )s 0 , 1 10
( 1,60 )s 0 , 1 10
( 1,60 )s 0 , 1 10
( 1,60 )s 0 , 1 10
( 1,60 )s 0 , 1 10
( 1,60 )s 0 , 1 10
( 2,7 )f 1 , 0 0
( 2,8 )s 1.41421 , 0 1
( 2,3 )f 1 , 0 1
( 2,1 )f 1 , 0 1
( 2,6 )s 1.41421 , 0 1
( 2,27 )s 1.41421 , 0 0
( 2,28 )t 1.73205 , 0 1
( 2,23 )s 1.41421 , 0 1
( 2,21 )s 1.41421 , 0 1
( 2,26 )t 1.73205 , 0 1
( 2,22 )f 1 , 0 0
( 2,60 )s 0 , 0 10
( 2,60 )s 0 , 0 10
( 2,60 )s 0 , 0 10
( 2,60 )s 0 , 0 10
( 2,60 )s 0 , 0 10
( 2,60 )s 0 , 0 10
( 2,60 )s 0 , 0 10
( 2,60 )s 0 , 0 10
( 2,60 )s 0 , 0 10
( 3,8 )f 1 , 1 1
( 3,9 )s 1.41421 , 1 0
( 3,4 )f 1 , 1 0
( 3,2 )f 1 , 1 0
( 3,7 )s 1.41421 , 1 0
( 3,28 )s 1.41421 , 1 1
( 3,29 )t 1.73205 , 1 0
( 3,24 )s 1.41421 , 1 0
( 3,22 )s 1.41421 , 1 0
( 3,27 )t 1.73205 , 1 0
( 3,23 )f 1 , 1 1
( 3,60 )s 0 , 1 10
( 3,60 )s 0 , 1 10
( 3,60 )s 0 , 1 10
( 3,60 )s 0 , 1 10
( 3,60 )s 0 , 1 10
( 3,60 )s 0 , 1 10
( 3,60 )s 0 , 1 10
( 3,60 )s 0 , 1 10
( 3,60 )s 0 , 1 10
( 4,9 )f 1 , 0 0
( 4,3 )f 1 , 0 1
( 4,8 )s 1.41421 , 0 1
( 4,29 )s 1.41421 , 0 0
( 4,23 )s 1.41421 , 0 1
( 4,28 )t 1.73205 , 0 1
( 4,24 )f 1 , 0 0
( 4,60 )s 0 , 0 10
( 4,60 )s 0 , 0 10
( 4,60 )s 0 , 0 10
( 4,60 )s 0 , 0 10
( 4,60 )s 0 , 0 10
( 4,60 )s 0 , 0 10
( 4,60 )s 0 , 0 10
( 4,60 )s 0 , 0 10
( 4,60 )s 0 , 0 10
( 5,10 )f 1 , 0 0
( 5,11 )s 1.41421 , 0 1
( 5,6 )f 1 , 0 1
( 5,1 )s 1.41421 , 0 1
( 5,0 )f 1 , 0 0
( 5,30 )s 1.41421 , 0 0
( 5,31 )t 1.73205 , 0 1
( 5,26 )s 1.41421 , 0 1
( 5,21 )t 1.73205 , 0 1
( 5,20 )s 1.41421 , 0 0
( 5,25 )f 1 , 0 0
( 5,60 )s 0 , 0 10
( 5,60 )s 0 , 0 10
( 5,60 )s 0 , 0 10
( 5,60 )s 0 , 0 10
( 5,60 )s 0 , 0 10
( 5,60 )s 0 , 0 10
( 5,60 )s 0 , 0 10
( 5,60 )s 0 , 0 10
( 5,60 )s 0 , 0 10
( 6,11 )f 1 , 1 1
( 6,12 )s 1.41421 , 1 0
( 6,7 )f 1 , 1 0
( 6,2 )s 1.41421 , 1 0
( 6,1 )f 1 , 1 1
( 6,0 )s 1.41421 , 1 0
( 6,5 )f 1 , 1 0
( 6,10 )s 1.41421 , 1 0
( 6,31 )s 1.41421 , 1 1
( 6,32 )t 1.73205 , 1 0
( 6,27 )s 1.41421 , 1 0
( 6,22 )t 1.73205 , 1 0
( 6,21 )s 1.41421 , 1 1
( 6,20 )t 1.73205 , 1 0
( 6,25 )s 1.41421 , 1 0
( 6,30 )t 1.73205 , 1 0
( 6,26 )f 1 , 1 1
( 6,60 )s 0 , 1 10
( 6,60 )s 0 , 1 10
( 6,60 )s 0 , 1 10
( 6,60 )s 0 , 1 10
( 6,60 )s 0 , 1 10
( 6,60 )s 0 , 1 10
( 6,60 )s 0 , 1 10
( 6,60 )s 0 , 1 10
( 6,60 )s 0 , 1 10
( 7,12 )f 1 , 0 0
( 7,13 )s 1.41421 , 0 1
( 7,8 )f 1 , 0 1
( 7,3 )s 1.41421 , 0 1
( 7,2 )f 1 , 0 0
( 7,1 )s 1.41421 , 0 1
( 7,6 )f 1 , 0 1
( 7,11 )s 1.41421 , 0 1
( 7,32 )s 1.41421 , 0 0
( 7,33 )t 1.73205 , 0 1
( 7,28 )s 1.41421 , 0 1
( 7,23 )t 1.73205 , 0 1
( 7,22 )s 1.41421 , 0 0
( 7,21 )t 1.73205 , 0 1
( 7,26 )s 1.41421 , 0 1
( 7,31 )t 1.73205 , 0 1
( 7,27 )f 1 , 0 0
( 7,60 )s 0 , 0 10
( 7,60 )s 0 , 0 10
( 7,60 )s 0 , 0 10
( 7,60 )s 0 , 0 10
( 7,60 )s 0 , 0 10
( 7,60 )s 0 , 0 10
( 7,60 )s 0 , 0 10
( 7,60 )s 0 , 0 10
